dateTime,windSpeed
2016-04-13T01:00:00Z,1.4169444425652424
2016-04-13T02:00:00Z,0.965000001858506
2016-04-13T03:00:00Z,1.1708333337058623
2016-04-13T04:00:00Z,1.4230555542641217
2016-04-13T05:00:00Z,1.509444442225827
2016-04-13T06:00:00Z,0.6072222251031134
2016-04-13T07:00:00Z,0.9872222264193826
2016-04-13T08:00:00Z,1.0761111107344428
2016-04-13T09:00:00Z,0.7433333372076353
2016-04-13T10:00:00Z,1.0613888876305686
2016-04-13T11:00:00Z,1.5677777783945204
2016-04-13T12:00:00Z,2.168055554582841
2016-04-13T13:00:00Z,2.1786111080812085
2016-04-13T14:00:00Z,4.830833346479469
2016-04-13T15:00:00Z,4.235277778572506
2016-04-13T16:00:00Z,2.8477777742677266
2016-04-13T17:00:00Z,4.900555570920308
2016-04-13T18:00:00Z,2.3277777787711886
2016-04-13T19:00:00Z,2.014999997864167
2016-04-13T20:00:00Z,2.00305554949575
2016-04-13T21:00:00Z,1.3033333326172498
2016-04-13T22:00:00Z,1.8294444455040826
2016-04-13T23:00:00Z,0.6102777813664741
2016-04-14T00:00:00Z,1.2558333321164052
2016-04-14T01:00:00Z,1.1372222226320041
2016-04-14T02:00:00Z,1.1619444452226162
2016-04-14T03:00:00Z,1.367222216580477
2016-04-14T04:00:00Z,1.1852777785311142
2016-04-14T05:00:00Z,1.7972222109635672
2016-04-14T06:00:00Z,1.3397222243870297
2016-04-14T07:00:00Z,1.4888888920346897
2016-04-14T08:00:00Z,1.7672222189191316
2016-04-14T09:00:00Z,2.110277770066427
2016-04-14T10:00:00Z,2.5358333323150872
2016-04-14T11:00:00Z,3.8969444417291217
2016-04-14T12:00:00Z,4.3805555621782934
2016-04-14T13:00:00Z,4.703055551317003
2016-04-14T14:00:00Z,5.476666670706537
2016-04-14T15:00:00Z,5.158611108528243
2016-04-14T16:00:00Z,4.55500000152323
2016-04-14T17:00:00Z,4.092777771419949
2016-04-14T18:00:00Z,3.675277773208088
2016-04-14T19:00:00Z,4.082499992185169
2016-04-14T20:00:00Z,2.30972221924199
2016-04-14T21:00:00Z,1.605833327025175
2016-04-14T22:00:00Z,1.4683333314127391
2016-04-14T23:00:00Z,2.0305555494295224
2016-04-15T00:00:00Z,2.305555545952585
2016-04-15T01:00:00Z,2.141944437391228
2016-04-15T02:00:00Z,2.327777767015828
2016-04-15T03:00:00Z,1.7372222201691734
2016-04-15T04:00:00Z,1.0827777811222605
2016-04-15T05:00:00Z,1.3169444410337343
2016-04-15T06:00:00Z,1.341388885759645
2016-04-15T07:00:00Z,1.470277775451541
2016-04-15T08:00:00Z,2.463888886902067
2016-04-15T09:00:00Z,2.0805555492639543
2016-04-15T10:00:00Z,3.3669444464974934
2016-04-15T11:00:00Z,3.4269444382852976
2016-04-15T12:00:00Z,2.955833334227403
2016-04-15T13:00:00Z,3.6341666675276225
2016-04-15T14:00:00Z,2.2297222143246067
2016-04-15T15:00:00Z,4.631388883458244
2016-04-15T16:00:00Z,4.809166667527623
2016-04-15T17:00:00Z,4.282777769698037
2016-04-15T18:00:00Z,3.9258333378367953
2016-04-15T19:00:00Z,3.2013888789547815
2016-04-15T20:00:00Z,3.1758333328697415
2016-04-15T21:00:00Z,2.968888890743256
2016-04-15T22:00:00Z,3.0788888931274414
2016-04-15T23:00:00Z,3.128333333134651
2016-04-16T00:00:00Z,2.509722218579716
2016-04-16T01:00:00Z,1.9313888842860858
2016-04-16T02:00:00Z,1.669166658156448
2016-04-16T03:00:00Z,2.024166663322184
2016-04-16T04:00:00Z,1.6963888847165638
2016-04-16T05:00:00Z,1.7947222181492382
2016-04-16T06:00:00Z,1.6541666644728845
2016-04-16T07:00:00Z,1.981111108760039
2016-04-16T08:00:00Z,4.700277782148785
2016-04-16T09:00:00Z,5.9188888986905415
2016-04-16T10:00:00Z,5.5672222269905935
2016-04-16T11:00:00Z,5.165833322869407
2016-04-16T12:00:00Z,4.5369444456365375
2016-04-16T13:00:00Z,4.013611100448502
2016-04-16T14:00:00Z,3.81888888378938
2016-04-16T15:00:00Z,3.051388880941603
2016-04-16T16:00:00Z,3.533055541250441
2016-04-16T17:00:00Z,3.2888888862397936
2016-04-16T18:00:00Z,3.976111114025116
2016-04-16T19:00:00Z,3.469444434510337
2016-04-16T20:00:00Z,2.276666658785608
2016-04-16T21:00:00Z,1.2883333324558206
2016-04-16T22:00:00Z,0.9394444487368067
2016-04-16T23:00:00Z,1.3133333345254263
2016-04-17T00:00:00Z,1.3386111127005682
2016-04-17T01:00:00Z,1.3627777783407105
2016-04-17T02:00:00Z,1.2691666674282815
2016-04-17T03:00:00Z,1.513333329061667
2016-04-17T04:00:00Z,1.800833325419161
2016-04-17T05:00:00Z,1.9680555489328173
2016-04-17T06:00:00Z,1.182499996593429
2016-04-17T07:00:00Z,0.8297222269285056
2016-04-17T08:00:00Z,1.343333335614039
2016-04-17T09:00:00Z,2.498055550456047
2016-04-17T10:00:00Z,2.456666661881738
2016-04-17T11:00:00Z,2.4950000000496706
2016-04-17T12:00:00Z,2.6536111052251523
2016-04-17T13:00:00Z,2.0544444444692798
2016-04-17T14:00:00Z,2.191388884021176
2016-04-17T15:00:00Z,2.2444444441547
2016-04-17T16:00:00Z,1.7813888844516543
2016-04-17T17:00:00Z,1.91499999606361
2016-04-17T18:00:00Z,0.8247222255501482
2016-04-17T19:00:00Z,1.447777771618631
2016-04-17T20:00:00Z,1.7838888843854268
2016-04-17T21:00:00Z,2.5088888810740575
2016-04-17T22:00:00Z,2.5383333308829203
2016-04-17T23:00:00Z,2.682777777314186
2016-04-18T00:00:00Z,1.955555545952585
2016-04-18T01:00:00Z,1.7916666583882437
2016-04-18T02:00:00Z,1.2194444452722868
2016-04-18T03:00:00Z,1.5497222203347418
2016-04-18T04:00:00Z,1.228888887580898
2016-04-18T05:00:00Z,1.2191666685872609
2016-04-18T06:00:00Z,1.6066666647791863
2016-04-18T07:00:00Z,2.723333326644368
2016-04-18T08:00:00Z,3.6680555644962523
2016-04-18T09:00:00Z,4.7866666747464075
2016-04-18T10:00:00Z,4.738055560986201
2016-04-18T11:00:00Z,4.8877777794996895
2016-04-18T12:00:00Z,6.145277784930335
2016-04-18T13:00:00Z,5.400555556350284
2016-04-18T14:00:00Z,5.495555563105477
2016-04-18T15:00:00Z,5.834722226858139
2016-04-18T16:00:00Z,5.5555555582046505
2016-04-18T17:00:00Z,4.623055549462636
2016-04-18T18:00:00Z,4.008611096938451
2016-04-18T19:00:00Z,2.971666658586926
2016-04-18T20:00:00Z,2.5072222193082174
2016-04-18T21:00:00Z,2.3088888820674685
2016-04-18T22:00:00Z,2.3699999925163056
2016-04-18T23:00:00Z,2.176111101441913
2016-04-19T00:00:00Z,2.6194444358348847
2016-04-19T01:00:00Z,2.1161110940906736
2016-04-19T02:00:00Z,1.8461111038923264
2016-04-19T03:00:00Z,1.7161111109786564
2016-04-19T04:00:00Z,1.5977777749506963
2016-04-19T05:00:00Z,0.5016666700649592
2016-04-19T06:00:00Z,0.9072222265932295
2016-04-19T07:00:00Z,0.8180555597982473
2016-04-19T08:00:00Z,1.6113888905901048
2016-04-19T09:00:00Z,2.4888888882680074
2016-04-19T10:00:00Z,2.571944442556964
2016-04-19T11:00:00Z,2.0830555504394903
2016-04-19T12:00:00Z,2.670833336810271
2016-04-19T13:00:00Z,2.7483333281344837
2016-04-19T14:00:00Z,2.956111106897394
2016-04-19T15:00:00Z,3.532777779714929
2016-04-19T16:00:00Z,3.6902777708239025
2016-04-19T17:00:00Z,3.1833333330021962
2016-04-19T18:00:00Z,2.5505555513832303
2016-04-19T19:00:00Z,2.94361111190584
2016-04-19T20:00:00Z,2.166944436563386
2016-04-19T21:00:00Z,1.8319444357521004
2016-04-19T22:00:00Z,1.8727777691351042
2016-04-19T23:00:00Z,2.7130555503898197
2016-04-20T00:00:00Z,3.351111098792818
2016-04-20T01:00:00Z,2.3994444376892514
2016-04-20T02:00:00Z,2.1230555491314993
2016-04-20T03:00:00Z,2.3786111056804655
2016-04-20T04:00:00Z,2.240833325849639
2016-04-20T05:00:00Z,1.7397222162948713
2016-04-20T06:00:00Z,3.064444441596667
2016-04-20T07:00:00Z,4.249999996026357
2016-04-20T08:00:00Z,4.62833333644602
2016-04-20T09:00:00Z,5.453333329492145
2016-04-20T10:00:00Z,6.066944436894523
2016-04-20T11:00:00Z,5.464444449543953
2016-04-20T12:00:00Z,5.294722223612998
2016-04-20T13:00:00Z,5.243611105283102
2016-04-20T14:00:00Z,5.551666674017906
2016-04-20T15:00:00Z,5.548611116409302
2016-04-20T16:00:00Z,7.09000001086129
2016-04-20T17:00:00Z,6.366111097070906
2016-04-20T18:00:00Z,7.130277789963616
2016-04-20T19:00:00Z,5.522777779897054
2016-04-20T20:00:00Z,5.001111098461681
2016-04-20T21:00:00Z,5.048333328962326
2016-04-20T22:00:00Z,4.1533333328035145
2016-04-20T23:00:00Z,4.380555563502842
2016-04-21T00:00:00Z,4.51861110859447
2016-04-21T01:00:00Z,3.88638888961739
2016-04-21T02:00:00Z,4.135277786188656
2016-04-21T03:00:00Z,4.263611116011938
2016-04-21T04:00:00Z,4.331666674216589
2016-04-21T05:00:00Z,4.226388893193668
2016-04-21T06:00:00Z,5.03472221824858
2016-04-21T07:00:00Z,3.8791666756073635
2016-04-21T08:00:00Z,4.878888878557417
2016-04-21T09:00:00Z,5.586666663487752
2016-04-21T10:00:00Z,6.353055567873849
2016-04-21T11:00:00Z,6.941666680574417
2016-04-21T12:00:00Z,6.897222221559948
2016-04-21T13:00:00Z,6.9788889004124535
2016-04-21T14:00:00Z,6.469722238514159
2016-04-21T15:00:00Z,5.396666670507855
2016-04-21T16:00:00Z,5.601666676998138
2016-04-21T17:00:00Z,5.6350000037087336
2016-04-21T18:00:00Z,5.109166666534212
2016-04-21T19:00:00Z,3.207500003443824
2016-04-21T20:00:00Z,3.235555551118321
2016-04-21T21:00:00Z,5.228888883855608
2016-04-21T22:00:00Z,5.249722204605738
2016-04-21T23:00:00Z,5.622777781221601
2016-04-22T00:00:00Z,4.655555555886693
2016-04-22T01:00:00Z,4.606111121839947
2016-04-22T02:00:00Z,4.682222229242325
2016-04-22T03:00:00Z,4.970277772347132
2016-04-22T04:00:00Z,5.519444444444445
2016-04-22T05:00:00Z,5.584166654613283
2016-04-22T06:00:00Z,5.215000002914005
2016-04-22T07:00:00Z,5.618333330419328
2016-04-22T08:00:00Z,5.608888887034523
2016-04-22T09:00:00Z,4.787499990065893
2016-04-22T10:00:00Z,4.398055557078785
2016-04-22T11:00:00Z,4.546111118793488
2016-04-22T12:00:00Z,4.179166669978036
2016-04-22T13:00:00Z,3.478055554297235
2016-04-22T14:00:00Z,3.696111110183928
2016-04-22T15:00:00Z,4.780277760823568
2016-04-22T16:00:00Z,4.586666664150026
2016-04-22T17:00:00Z,4.43055556151602
2016-04-22T18:00:00Z,4.773888892597622
2016-04-22T19:00:00Z,4.840277779102325
2016-04-22T20:00:00Z,3.949722217520078
2016-04-22T21:00:00Z,4.6663888725969525
2016-04-22T22:00:00Z,5.022499993443489
2016-04-22T23:00:00Z,4.0255555477407245
2016-04-23T00:00:00Z,3.7727777765856847
2016-04-23T01:00:00Z,3.129444448484315
2016-04-23T02:00:00Z,2.9261111037598715
2016-04-23T03:00:00Z,3.8166666759385004
2016-04-23T04:00:00Z,3.4933333314127393
2016-04-23T05:00:00Z,3.1869444453054006
2016-04-23T06:00:00Z,4.2311111026340065
2016-04-23T07:00:00Z,5.244722223944134
2016-04-23T08:00:00Z,5.333888892994986
2016-04-23T09:00:00Z,5.438611108726925
2016-04-23T10:00:00Z,5.775277782148785
2016-04-23T11:00:00Z,5.618055550919639
2016-04-23T12:00:00Z,5.3997222284475965
2016-04-23T13:00:00Z,5.8313889033264585
2016-04-23T14:00:00Z,5.404722222354677
2016-04-23T15:00:00Z,4.682222208711836
2016-04-23T16:00:00Z,4.509444453318914
2016-04-23T17:00:00Z,3.0202777720159952
2016-04-23T18:00:00Z,1.3083333355478115
2016-04-23T19:00:00Z,0.7336111144059234
2016-04-23T20:00:00Z,1.0330555552409755
2016-04-23T21:00:00Z,1.3913888855112924
2016-04-23T22:00:00Z,1.7336111040578948
2016-04-23T23:00:00Z,1.4569444437821706
2016-04-24T00:00:00Z,2.033055547210905
2016-04-24T01:00:00Z,2.4219444427225323
2016-04-24T02:00:00Z,2.6527777751286825
2016-04-24T03:00:00Z,2.810000001059638
2016-04-24T04:00:00Z,3.069166659315427
2016-04-24T05:00:00Z,3.6144444432523515
2016-04-24T06:00:00Z,4.06138888100783
2016-04-24T07:00:00Z,4.5680555555555555
2016-04-24T08:00:00Z,3.9533333245250915
2016-04-24T09:00:00Z,6.027222230699327
2016-04-24T10:00:00Z,6.038055563635297
2016-04-24T11:00:00Z,5.998055546813541
2016-04-24T12:00:00Z,5.493333346976174
2016-04-24T13:00:00Z,5.179999999205271
2016-04-24T14:00:00Z,4.671388899617725
2016-04-24T15:00:00Z,3.25055555038982
2016-04-24T16:00:00Z,2.3497222180167836
2016-04-24T17:00:00Z,2.139722213314639
2016-04-24T18:00:00Z,1.758611110680633
2016-04-24T19:00:00Z,1.8263888852463828
2016-04-24T20:00:00Z,1.343333329115477
2016-04-24T21:00:00Z,1.5088888883590699
2016-04-24T22:00:00Z,2.3411111063427397
2016-04-24T23:00:00Z,2.579444443848398
2016-04-25T00:00:00Z,2.446666661236021
2016-04-25T01:00:00Z,2.394722220632765
2016-04-25T02:00:00Z,2.1597222199042636
2016-04-25T03:00:00Z,2.262777774532636
2016-04-25T04:00:00Z,1.981111106938786
2016-04-25T05:00:00Z,3.003333326511913
2016-04-25T06:00:00Z,4.460277777910233
2016-04-25T07:00:00Z,4.59555555317137
2016-04-25T08:00:00Z,4.662777773539225
2016-04-25T09:00:00Z,5.047222219573127
2016-04-25T10:00:00Z,6.041388888491524
2016-04-25T11:00:00Z,5.488055551052094
2016-04-25T12:00:00Z,5.776944445239173
2016-04-25T13:00:00Z,5.227499989668528
2016-04-25T14:00:00Z,6.291666664017571
2016-04-25T15:00:00Z,5.6236111150847545
2016-04-25T16:00:00Z,4.22861110634274
2016-04-25T17:00:00Z,3.9994444492790433
2016-04-25T18:00:00Z,4.903333317571216
2016-04-25T19:00:00Z,5.717499993907081
2016-04-25T20:00:00Z,4.20194444126553
2016-04-25T21:00:00Z,1.0697222265932296
2016-04-25T22:00:00Z,1.8033333293679688
2016-04-25T23:00:00Z,2.3355555512838895
2016-04-26T00:00:00Z,1.8897222169571453
2016-04-26T01:00:00Z,3.9333333296908273
2016-04-26T02:00:00Z,3.548611106806331
2016-04-26T03:00:00Z,3.2977777666515773
2016-04-26T04:00:00Z,2.84416665898429
2016-04-26T05:00:00Z,2.932222217321396
2016-04-26T06:00:00Z,4.3119444453054
2016-04-26T07:00:00Z,5.439999998278088
2016-04-26T08:00:00Z,5.832500005430646
2016-04-26T09:00:00Z,5.418055553568734
2016-04-26T10:00:00Z,6.191666657394833
2016-04-26T11:00:00Z,5.904444442192713
2016-04-26T12:00:00Z,5.996388880411784
2016-04-26T13:00:00Z,6.5788888805442385
2016-04-26T14:00:00Z,5.886388897895813
2016-04-26T15:00:00Z,5.698888886637158
2016-04-26T16:00:00Z,4.143333320154084
2016-04-26T17:00:00Z,6.283055572377311
2016-04-26T18:00:00Z,6.849166670110491
2016-04-26T19:00:00Z,5.590000003576279
2016-04-26T20:00:00Z,3.897500002053049
2016-04-26T21:00:00Z,3.6330555531713697
2016-04-26T22:00:00Z,2.920277774333954
2016-04-26T23:00:00Z,2.881944438152843
2016-04-27T00:00:00Z,3.342500005165736
2016-04-27T01:00:00Z,2.438888880610466
2016-04-27T02:00:00Z,2.2569444401396646
2016-04-27T03:00:00Z,1.6808333297570546
2016-04-27T04:00:00Z,1.5002777692344453
2016-04-27T05:00:00Z,1.2399999992301067
2016-04-27T06:00:00Z,1.489166663090388
2016-04-27T07:00:00Z,2.443333331412739
2016-04-27T08:00:00Z,3.245833330021964
2016-04-27T09:00:00Z,3.4344444402390057
2016-04-27T10:00:00Z,3.1530555453565388
2016-04-27T11:00:00Z,2.6591666634711952
2016-04-27T12:00:00Z,2.3958333262345857
2016-04-27T13:00:00Z,2.393888884637919
2016-04-27T14:00:00Z,2.833888886868954
2016-04-27T15:00:00Z,3.915833336280452
2016-04-27T16:00:00Z,3.7152777853939267
2016-04-27T17:00:00Z,3.938611111044884
2016-04-27T18:00:00Z,3.6713888969686295
2016-04-27T19:00:00Z,1.59444444357521
2016-04-27T20:00:00Z,1.264722223745452
2016-04-27T21:00:00Z,1.1088888900147544
2016-04-27T22:00:00Z,1.2686111071871387
2016-04-27T23:00:00Z,0.9916666670391957
2016-04-28T00:00:00Z,1.8133333227700656
2016-04-28T01:00:00Z,2.413333335849974
2016-04-28T02:00:00Z,1.7352777709563574
2016-04-28T03:00:00Z,1.8938888794846005
2016-04-28T04:00:00Z,2.120555540919304
2016-04-28T05:00:00Z,1.9647222131490707
2016-04-28T06:00:00Z,1.6233333263132308
2016-04-28T07:00:00Z,1.0144444460463193
2016-04-28T08:00:00Z,2.5369444383515254
2016-04-28T09:00:00Z,3.5938888824648325
2016-04-28T10:00:00Z,4.388888886239793
2016-04-28T11:00:00Z,4.466111108991835
2016-04-28T12:00:00Z,0.4914979722335754
2016-04-28T13:00:00Z,5.014953262709383
2016-04-28T14:00:00Z,6.923333358102375
2016-04-28T15:00:00Z,7.277777781089147
2016-04-28T16:00:00Z,6.763055558337106
2016-04-28T17:00:00Z,7.5719444308016035
2016-04-28T18:00:00Z,6.076666667726305
2016-04-28T19:00:00Z,5.833888889021344
2016-04-28T20:00:00Z,5.074444443649716
2016-04-28T21:00:00Z,5.213333342472712
2016-04-28T22:00:00Z,5.245277784268061
2016-04-28T23:00:00Z,4.39583332075013
2016-04-29T00:00:00Z,4.072980503849997
2016-04-29T01:00:00Z,3.8972222136126624
2016-04-29T02:00:00Z,3.729166661699613
2016-04-29T03:00:00Z,2.9733333329359692
2016-04-29T04:00:00Z,3.63777777949969
2016-04-29T05:00:00Z,4.471666661898295
2016-04-29T06:00:00Z,4.646111112833023
2016-04-29T07:00:00Z,6.488611117998759
2016-04-29T08:00:00Z,6.232777777645323
2016-04-29T09:00:00Z,5.334722242421574
2016-04-29T10:00:00Z,5.8755555560191475
2016-04-29T11:00:00Z,5.933611109521654
2016-04-29T12:00:00Z,6.30638888809416
2016-04-29T13:00:00Z,5.797222226858139
2016-04-29T14:00:00Z,6.044444435172611
2016-04-29T15:00:00Z,6.902222219440672
2016-04-29T16:00:00Z,6.465277771486177
2016-04-29T17:00:00Z,4.949166670772764
2016-04-29T18:00:00Z,3.4391666567987866
2016-04-29T19:00:00Z,2.8813888917366666
2016-04-29T20:00:00Z,1.4938888917366664
2016-04-29T21:00:00Z,1.3772222209307883
2016-04-29T22:00:00Z,1.4263888834251297
2016-04-29T23:00:00Z,1.6108333281344838
2016-04-30T00:00:00Z,1.4746518093563388
2016-04-30T01:00:00Z,1.4455555524263117
2016-04-30T02:00:00Z,1.6199999949998325
2016-04-30T03:00:00Z,1.6497222160299618
2016-04-30T04:00:00Z,1.6024999981125196
2016-04-30T05:00:00Z,1.405555553568734
2016-04-30T06:00:00Z,1.9291666590505177
2016-04-30T07:00:00Z,1.9680555446280374
2016-04-30T08:00:00Z,3.153611100382275
2016-04-30T09:00:00Z,3.4072222219573125
2016-04-30T10:00:00Z,3.7955555574761495
2016-04-30T11:00:00Z,3.647777770459652
2016-04-30T12:00:00Z,4.253888881868786
2016-04-30T13:00:00Z,4.609166660739316
2016-04-30T14:00:00Z,3.3172222226030295
2016-04-30T15:00:00Z,5.186111100845867
2016-04-30T16:00:00Z,2.314722216129303
2016-04-30T17:00:00Z,3.333888884219858
2016-04-30T18:00:00Z,2.8372222238116795
2016-04-30T19:00:00Z,2.2308333247900007
2016-04-30T20:00:00Z,1.2458333323399227
2016-04-30T21:00:00Z,1.2261111080646514
2016-04-30T22:00:00Z,1.079722223120431
2016-04-30T23:00:00Z,1.4838888855444061
2016-05-01T00:00:00Z,1.3103064067848547
2016-05-01T01:00:00Z,1.3038888873739376
2016-05-01T02:00:00Z,0.7819444473211964
2016-05-01T03:00:00Z,0.4002777804310123
2016-05-01T04:00:00Z,0.7852777804558476
2016-05-01T05:00:00Z,0.880833334579236
2016-05-01T06:00:00Z,0.40111111669490734
2016-05-01T07:00:00Z,0.7138888924900029
2016-05-01T08:00:00Z,3.2616666618320678
2016-05-01T09:00:00Z,4.334444432788425
2016-05-01T10:00:00Z,4.477499997284677
2016-05-01T11:00:00Z,4.850833326247003
2016-05-01T12:00:00Z,5.471388889021344
2016-05-01T13:00:00Z,5.64277777340677
2016-05-01T14:00:00Z,5.471388886372249
2016-05-01T15:00:00Z,5.495555557807287
2016-05-01T16:00:00Z,4.844722208711836
2016-05-01T17:00:00Z,4.824722214539846
2016-05-01T18:00:00Z,5.166944438219071
2016-05-01T19:00:00Z,5.285277775923411
2016-05-01T20:00:00Z,4.963888895511627
2016-05-01T21:00:00Z,5.070833319425583
2016-05-01T22:00:00Z,4.452777779102325
2016-05-01T23:00:00Z,4.310833330286874
2016-05-02T00:00:00Z,4.3635097493036215
2016-05-02T01:00:00Z,3.9141666601101557
2016-05-02T02:00:00Z,3.914722222752041
2016-05-02T03:00:00Z,3.7344444380866157
2016-05-02T04:00:00Z,4.57611110077964
2016-05-02T05:00:00Z,4.734722222884496
2016-05-02T06:00:00Z,5.115833333465788
2016-05-02T07:00:00Z,5.196666663885116
2016-05-02T08:00:00Z,5.591388889816073
2016-05-02T09:00:00Z,6.974722231096692
2016-05-02T10:00:00Z,6.7022222075197435
2016-05-02T11:00:00Z,7.496388883060879
2016-05-02T12:00:00Z,7.4052777853277
2016-05-02T13:00:00Z,7.337222244342168
2016-05-02T14:00:00Z,7.529444444179535
2016-05-02T15:00:00Z,6.267222232288784
2016-05-02T16:00:00Z,4.442500002847778
2016-05-02T17:00:00Z,6.447222231494056
2016-05-02T18:00:00Z,6.645277799500359
2016-05-02T19:00:00Z,4.893611120515399
2016-05-02T20:00:00Z,3.8486111177338493
2016-05-02T21:00:00Z,2.8047222185466025
2016-05-02T22:00:00Z,2.5788888833589025
2016-05-02T23:00:00Z,2.635555553767416
2016-05-03T00:00:00Z,1.833704730428361
2016-05-03T01:00:00Z,1.9830555538336436
2016-05-03T02:00:00Z,2.5027777757909564
2016-05-03T03:00:00Z,2.119444435172611
2016-05-03T04:00:00Z,1.7977777706252205
2016-05-03T05:00:00Z,2.59694444404708
2016-05-03T06:00:00Z,2.329999996556176
2016-05-03T07:00:00Z,3.89166667064031
2016-05-03T08:00:00Z,3.5941666609711116
2016-05-03T09:00:00Z,4.6350000103314715
2016-05-03T10:00:00Z,4.669444445437855
2016-05-03T11:00:00Z,5.320555556482739
2016-05-03T12:00:00Z,5.758888891008165
2016-05-03T13:00:00Z,5.082222232553694
2016-05-03T14:00:00Z,4.463333329889509
2016-05-03T15:00:00Z,4.759166669845581
2016-05-03T16:00:00Z,4.426944455504417
2016-05-03T17:00:00Z,3.87333332531982
2016-05-03T18:00:00Z,2.7577777716848586
2016-05-03T19:00:00Z,1.551666664166583
2016-05-03T20:00:00Z,1.7863888839880626
2016-05-03T21:00:00Z,2.1741666585206985
2016-05-03T22:00:00Z,1.381388881078197
2016-05-03T23:00:00Z,0.5258333366364241
2016-05-04T00:00:00Z,0.9467966591830373
2016-05-04T01:00:00Z,0.28194444850087164
2016-05-04T02:00:00Z,1.0452777809773883
2016-05-04T03:00:00Z,0.8611111149812738
2016-05-04T04:00:00Z,1.3747222217420736
2016-05-04T05:00:00Z,1.1238888905280167
2016-05-04T06:00:00Z,0.41416666971312627
2016-05-04T07:00:00Z,2.085277778800163
2016-05-04T08:00:00Z,3.8838888853788376
2016-05-04T09:00:00Z,4.636111110448837
2016-05-04T10:00:00Z,5.057222227917777
2016-05-04T11:00:00Z,5.2661111185948055
2016-05-04T12:00:00Z,4.624722226791912
2016-05-04T13:00:00Z,3.9911111166907682
2016-05-04T14:00:00Z,3.825277778175142
2016-05-04T15:00:00Z,3.8636111001173656
2016-05-04T16:00:00Z,3.924722221824858
2016-05-04T17:00:00Z,3.4891666690508525
2016-05-04T18:00:00Z,3.494722221957313
2016-05-04T19:00:00Z,3.529444443848398
2016-05-04T20:00:00Z,2.648055549710989
2016-05-04T21:00:00Z,1.05999999884516
2016-05-04T22:00:00Z,1.5175000031789143
2016-05-04T23:00:00Z,1.43722221892741
2016-05-05T00:00:00Z,1.722284117448961
2016-05-05T01:00:00Z,1.4702777712709374
2016-05-05T02:00:00Z,1.3341666660375064
2016-05-05T03:00:00Z,1.9166666590505177
2016-05-05T04:00:00Z,1.7452777703603108
2016-05-05T05:00:00Z,1.6880555462920004
2016-05-05T06:00:00Z,1.1158333343764146
2016-05-05T07:00:00Z,1.8066666698290241
2016-05-05T08:00:00Z,3.189999997615814
2016-05-05T09:00:00Z,4.7030555602577
2016-05-05T10:00:00Z,4.868611107269923
2016-05-05T11:00:00Z,4.808611112833023
2016-05-05T12:00:00Z,4.958888898293178
2016-05-05T13:00:00Z,5.2633333401547535
2016-05-05T14:00:00Z,4.66527779367235
2016-05-05T15:00:00Z,4.153055557608605
2016-05-05T16:00:00Z,4.29666666885217
2016-05-05T17:00:00Z,3.2894444435834886
2016-05-05T18:00:00Z,2.7388888819350137
